id,cvd_mortality_17
5kmN3195E4085,-0.1199033283693294
5kmN3195E4090,-0.1081294977749071
5kmN3195E4095,-0.09738601377057604
5kmN3195E4100,-0.11470364110707229
5kmN3195E4105,-0.11702389535219268
5kmN3195E4110,-0.1004270815321402
5kmN3195E4115,-0.09317732436530536
5kmN3195E4120,-0.08136321381401708
5kmN3195E4125,-0.08810508840529059
5kmN3195E4130,-0.09420544418579609
5kmN3195E4135,-0.09168350800205351
5kmN3195E4140,-0.1054428505031297
5kmN3195E4145,-0.12942081648943232
5kmN3195E4160,-0.01878021339866165
5kmN3195E4165,-0.0194679444288218
5kmN3195E4170,-0.03810561015191383
5kmN3195E4175,-0.0437618309094879
5kmN3195E4180,-0.032322823156519936
5kmN3195E4185,-0.04250849901886053
5kmN3195E4190,-0.04150980913043387
5kmN3195E4195,-0.002543202560086444
5kmN3195E4200,-0.005641829444061802
5kmN3195E4205,-0.005186089396293975
5kmN3195E4210,-0.006101626670729804
5kmN3195E4215,-0.0029554600656660768
5kmN3195E4220,0.008065872092473919
5kmN3195E4225,-0.03044578132147177
5kmN3195E4230,0.03990473981366435
5kmN3195E4240,0.1124446010889652
5kmN3195E4245,0.0895844122835685
5kmN3195E4250,0.08110471194464519
5kmN3195E4255,0.03479594139231168
5kmN3195E4260,0.060326360154837055
5kmN3195E4265,0.09532954110390135
5kmN3195E4270,0.088340270206274
5kmN3195E4275,0.13750580955624636
5kmN3195E4280,0.1270825634528318
5kmN3195E4285,0.12957022376837773
5kmN3195E4290,0.12214334780430292
5kmN3195E4295,0.13343019229537412
5kmN3195E4300,0.1419203324773884
5kmN3195E4305,0.1384072263871971
5kmN3195E4310,0.15155535373935186
5kmN3195E4315,0.1425433669720534
5kmN3195E4320,0.14682467140326055
5kmN3195E4325,0.1488468223228111
5kmN3195E4330,0.14313934886819202
5kmN3195E4335,0.178296852258142
5kmN3195E4340,0.1875955188195163
5kmN3195E4345,0.17357635616221423
5kmN3195E4350,0.1754686598085699
5kmN3195E4355,0.1793137641126642
5kmN3195E4360,0.18638133832031933
5kmN3195E4365,0.2069352587365313
5kmN3195E4370,0.2041438811542764
5kmN3195E4375,0.17836173700329916
5kmN3195E4380,0.17989539647540087
5kmN3195E4385,0.18914696725084512
5kmN3195E4390,0.19053520107762656
5kmN3195E4395,0.18466713670630286
5kmN3195E4400,0.1969783586120668
5kmN3195E4405,0.20748081801075002
5kmN3195E4410,0.23782858693614373
5kmN3195E4415,0.25373400689476333
5kmN3195E4420,0.2515041144006266
5kmN3195E4425,0.24092908543202973
5kmN3195E4430,0.24171092943618677
5kmN3195E4435,0.262711430551156
5kmN3195E4440,0.27387106974679476
5kmN3195E4445,0.29053250393030594
5kmN3195E4450,0.28650293452454667
5kmN3195E4455,0.2817745924858005
5kmN3195E4460,0.2601795502362434
5kmN3195E4465,0.2714341390091074
5kmN3195E4470,0.2536421695377382
5kmN3195E4475,0.2298167940790427
5kmN3195E4480,0.07629978252954017
5kmN3195E4485,0.09062510086470932
5kmN3195E4490,0.10813658894207356
5kmN3195E4495,0.1000416889714194
5kmN3195E4500,0.10798560561936987
5kmN3195E4505,0.1270868850541848
5kmN3195E4510,0.12946873786390822
5kmN3195E4515,0.14679835165655808
5kmN3195E4520,0.15710925455013197
5kmN3195E4525,0.14910483713465206
5kmN3195E4530,0.16195809607657796
5kmN3195E4535,0.36688967914904913
5kmN3195E4540,0.4181625673502119
5kmN3195E4545,0.17280989092379218
5kmN3195E4550,0.22619397401671382
5kmN3195E4555,0.1422525616324467
5kmN3195E4560,0.1499662320836762
5kmN3195E4565,0.10997443351632097
5kmN3195E4570,0.10047115402512935
5kmN3195E4575,0.09571412356875042
5kmN3195E4580,0.06626448594406137
5kmN3195E4585,0.22506542248036115
5kmN3195E4590,0.2834908519195406
5kmN3195E4595,0.2747339955268607
5kmN3195E4600,0.29704833708493433
5kmN3195E4605,0.31074503118035196
5kmN3195E4610,0.31526074346057037
5kmN3195E4615,0.26440347986900586
5kmN3195E4620,0.24600990354757551
5kmN3195E4625,0.2586353479434764
5kmN3195E4630,0.2880097544991042
5kmN3195E4635,0.30657681368034184
5kmN3195E4640,0.3178850346838886
5kmN3200E4045,-0.047096457936830594
5kmN3200E4050,-0.06807275557696069
5kmN3200E4055,-0.03473557336980604
5kmN3200E4060,-0.03717804068766012
5kmN3200E4065,-0.022260152473513706
5kmN3200E4070,-0.10554256207637233
5kmN3200E4075,-0.09296944932066867
5kmN3200E4080,-0.09083082920020444
5kmN3200E4085,-0.09175073364737171
5kmN3200E4090,-0.09216454954762196
5kmN3200E4095,-0.09714173670585066
5kmN3200E4100,-0.1072749111950255
5kmN3200E4105,-0.11054089708025105
5kmN3200E4110,-0.1082612638906347
5kmN3200E4115,-0.08814429904550487
5kmN3200E4120,-0.09278022793734446
5kmN3200E4125,-0.08936586467437978
5kmN3200E4130,-0.0890357810870653
5kmN3200E4135,-0.09505493707611608
5kmN3200E4140,-0.10754836764938273
5kmN3200E4145,-0.11267033168777976
5kmN3200E4170,-0.028736537219912567
5kmN3200E4175,-0.028878703029664637
5kmN3200E4180,-0.03759030823158696
5kmN3200E4185,-0.034771649212405525
5kmN3200E4190,-0.041564819905327594
5kmN3200E4195,0.0177486851696613
5kmN3200E4200,0.0070593630234317695
5kmN3200E4205,-0.0014314527035678426
5kmN3200E4210,-0.0024138704104842146
5kmN3200E4215,-0.006687417074791452
5kmN3200E4220,-0.021370725651728678
5kmN3200E4225,0.025648508697445338
5kmN3200E4230,0.07905942178518172
5kmN3200E4235,0.09248684042542588
5kmN3200E4240,0.08102064013262167
5kmN3200E4245,0.08073573924249072
5kmN3200E4250,0.07948619591940403
5kmN3200E4255,0.05916781706043034
5kmN3200E4260,0.08132896176944854
5kmN3200E4265,0.08277235797835564
5kmN3200E4270,0.17357069726499302
5kmN3200E4275,0.15783819849163072
5kmN3200E4280,0.12547405116589372
5kmN3200E4285,0.13640922885951606
5kmN3200E4290,0.1371552720387157
5kmN3200E4295,0.1272353716781049
5kmN3200E4300,0.1425114292801562
5kmN3200E4305,0.11629973580308067
5kmN3200E4310,0.08851707734321335
5kmN3200E4315,0.09068037147323771
5kmN3200E4320,0.12572957665465057
5kmN3200E4325,0.1337988404921942
5kmN3200E4330,0.15091168108585679
5kmN3200E4335,0.17169904322627427
5kmN3200E4340,0.17096303576991312
5kmN3200E4345,0.16243629299232615
5kmN3200E4350,0.16246089846759038
5kmN3200E4355,0.14515212981663078
5kmN3200E4360,0.1696692697177496
5kmN3200E4365,0.2103995750166182
5kmN3200E4370,0.19081901175073213
5kmN3200E4375,0.1932791081518932
5kmN3200E4380,0.19932518964950974
5kmN3200E4385,0.20665858150817962
5kmN3200E4390,0.20601087412092656
5kmN3200E4395,0.20304619672390145
5kmN3200E4400,0.1307377984330197
5kmN3200E4405,0.03769831278952518
5kmN3200E4410,0.06596940148247454
5kmN3200E4415,0.2369727819674664
5kmN3200E4420,0.26013983092404325
5kmN3200E4425,0.2499115828652796
5kmN3200E4430,0.2583923426633108
5kmN3200E4435,0.26393222925660476
5kmN3200E4440,0.26187872155917513
5kmN3200E4445,0.2765333699831355
5kmN3200E4450,0.2949980785894676
5kmN3200E4455,0.278571712824357
5kmN3200E4460,0.2688758270603564
5kmN3200E4465,0.2706021589209875
5kmN3200E4470,0.26197720150576115
5kmN3200E4475,0.2597622692790771
5kmN3200E4480,0.08930303024547959
5kmN3200E4485,0.06564482964254392
5kmN3200E4490,0.09993665635944982
5kmN3200E4495,0.09720661976362033
5kmN3200E4500,0.09489557955241079
5kmN3200E4505,0.11261987080755165
5kmN3200E4510,0.12877414205477272
5kmN3200E4515,0.14371819242796374
5kmN3200E4520,0.14638029584985263
5kmN3200E4525,0.13939789384015733
5kmN3200E4530,0.10265530751768265
5kmN3200E4535,0.1542951812374253
5kmN3200E4540,0.2062311597552859
5kmN3200E4545,0.12058590062597568
5kmN3200E4550,0.125252415817182
5kmN3200E4555,0.12619759009650244
5kmN3200E4560,0.13548140570496625
5kmN3200E4565,0.11030501454088576
5kmN3200E4570,0.09889500902737408
5kmN3200E4575,0.07301966516344338
5kmN3200E4580,0.06627796413970466
5kmN3200E4585,0.2507836701418395
5kmN3200E4590,0.28481621919895883
5kmN3200E4595,0.30362105136757717
5kmN3200E4600,0.27463409944397116
5kmN3200E4605,0.23132699502473947
5kmN3200E4610,0.3128019298238725
5kmN3200E4615,0.2994343380657997
5kmN3200E4620,0.2851562670727082
5kmN3200E4625,0.29916304928882276
5kmN3200E4630,0.28727968394485
5kmN3200E4635,0.2952643284055359
5kmN3205E4050,-0.04228824661551106
5kmN3205E4055,-0.018018918312833532
5kmN3205E4090,-0.08198597168017616
5kmN3205E4095,-0.08257663361926135
5kmN3205E4100,-0.10827092576234079
5kmN3205E4105,-0.11824528158093237
5kmN3205E4110,-0.10744898207551581
5kmN3205E4115,-0.10600644539596585
5kmN3205E4120,-0.1067760043542593
5kmN3205E4125,-0.10230616528668234
5kmN3205E4130,-0.0925415118047238
5kmN3205E4135,-0.09878205078888437
5kmN3205E4140,-0.10250490781097137
5kmN3205E4170,-0.022325558258103534
5kmN3205E4175,-0.028474326093490765
5kmN3205E4180,-0.05301299172404436
5kmN3205E4185,-0.04271454471017175
5kmN3205E4190,-0.005171540348208964
5kmN3205E4195,0.009498811436503163
5kmN3205E4200,0.012220842022850315
5kmN3205E4205,0.016029023454704305
5kmN3205E4210,0.0015544446334722906
5kmN3205E4215,-0.021426099735966875
5kmN3205E4220,-0.025893355229768822
5kmN3205E4225,0.019537791386804337
5kmN3205E4230,0.07889869833768631
5kmN3205E4235,0.06667105872923695
5kmN3205E4240,0.06885862354241828
5kmN3205E4245,0.07540296079168296
5kmN3205E4250,0.07474903439463343
5kmN3205E4255,0.0761196605237277
5kmN3205E4260,0.0794103805866872
5kmN3205E4265,0.17575939035673632
5kmN3205E4270,0.23339982007820426
5kmN3205E4275,0.210787071193887
5kmN3205E4280,0.15751663675297983
5kmN3205E4285,0.11443509989544814
5kmN3205E4290,0.12674054298694315
5kmN3205E4295,0.13331468628748167
5kmN3205E4300,0.11625731226601377
5kmN3205E4305,0.07357158182860474
5kmN3205E4310,0.08877994280724427
5kmN3205E4315,0.09080797552315761
5kmN3205E4320,0.08334950813474123
5kmN3205E4325,0.08776662619563935
5kmN3205E4330,0.08371746888230747
5kmN3205E4335,0.15818718518656355
5kmN3205E4340,0.17031202183515531
5kmN3205E4345,0.16572848589836214
5kmN3205E4350,0.16165051417864112
5kmN3205E4355,0.1256144918495698
5kmN3205E4360,0.17599239137635325
5kmN3205E4365,0.18994527126033345
5kmN3205E4370,0.2017038841733788
5kmN3205E4375,0.19925825021859056
5kmN3205E4380,0.20506727029741934
5kmN3205E4385,0.21462335935845966
5kmN3205E4390,0.21725279063911151
5kmN3205E4395,0.20511139105332576
5kmN3205E4400,0.05842403993615786
5kmN3205E4405,0.023544555925186228
5kmN3205E4410,0.05046296245815163
5kmN3205E4415,0.21325787934218865
5kmN3205E4420,0.19477610866555994
5kmN3205E4425,0.1382528042452773
5kmN3205E4430,0.2328992446431548
5kmN3205E4435,0.2617471772251616
5kmN3205E4440,0.2771092787402132
5kmN3205E4445,0.26602656982190576
5kmN3205E4450,0.27311993153194936
5kmN3205E4455,0.2720221705670175
5kmN3205E4460,0.25418583232197733
5kmN3205E4465,0.2702438876626806
5kmN3205E4470,0.27283849993405707
5kmN3205E4475,0.20922680816385675
5kmN3205E4480,0.09198378454483458
5kmN3205E4485,0.09484045512846562
5kmN3205E4490,0.09038721117602999
5kmN3205E4495,0.10046930106532248
5kmN3205E4500,0.10145635425164623
5kmN3205E4505,0.11369244037471737
5kmN3205E4510,0.1233889020891159
5kmN3205E4515,0.108004403535924
5kmN3205E4520,0.10222276922018814
5kmN3205E4525,0.09559377149633297
5kmN3205E4530,0.10647534709117767
5kmN3205E4535,0.10546486824759216
5kmN3205E4540,0.11711158020915247
5kmN3205E4545,0.110077960544742
5kmN3205E4550,0.11832272190103776
5kmN3205E4555,0.10878403879712695
5kmN3205E4560,0.12300433627970159
5kmN3205E4565,0.10159764317751319
5kmN3205E4570,0.08361149064645451
5kmN3205E4575,0.07942619429854586
5kmN3205E4580,0.09003823978112513
5kmN3205E4585,0.09582292622517774
5kmN3205E4590,0.14596044315462975
5kmN3205E4595,0.11879760805099077
5kmN3205E4600,0.09002125767814134
5kmN3205E4605,0.0824712235329893
5kmN3205E4615,0.31404630249977655
5kmN3205E4620,0.30863715562771443
5kmN3205E4625,0.3324141268217294
5kmN3205E4630,0.2921899140981639
5kmN3205E4635,0.3046350378545156
5kmN3205E4640,0.3095587255144672
5kmN3210E4100,-0.0889437217902764
5kmN3210E4105,-0.1212683714400529
5kmN3210E4110,-0.10303649945271262
5kmN3210E4115,-0.09591466207336145
5kmN3210E4120,-0.10102695385380363
5kmN3210E4125,-0.0927897362100137
5kmN3210E4130,-0.09477165465568162
5kmN3210E4135,-0.10048292771582158
5kmN3210E4140,-0.1177105089677742
5kmN3210E4145,-0.09735777558955314
5kmN3210E4165,-0.026064932356051007
5kmN3210E4170,-0.022451851229230962
5kmN3210E4175,-0.03171722085229617
5kmN3210E4180,-0.03403348940324938
5kmN3210E4185,-0.03881392410576148
5kmN3210E4190,0.025922005737341047
5kmN3210E4195,0.03415859610508676
5kmN3210E4200,0.029439143270465984
5kmN3210E4205,0.023231193270350448
5kmN3210E4210,0.0036854426280716057
5kmN3210E4215,-0.015395570968730815
5kmN3210E4220,-0.029775881234880064
5kmN3210E4225,-0.008455057192398807
5kmN3210E4230,0.05870850570472852
5kmN3210E4235,0.05444800054916771
5kmN3210E4240,0.056303124274289074
5kmN3210E4245,0.06160119527717128
5kmN3210E4250,0.07397804214724674
5kmN3210E4255,0.07307914310235358
5kmN3210E4260,0.08243212423564178
5kmN3210E4265,0.24798329227387755
5kmN3210E4270,0.26091587740763333
5kmN3210E4275,0.24489696552691204
5kmN3210E4280,0.22571756855761282
5kmN3210E4285,0.18011481471568813
5kmN3210E4290,0.18298409700971552
5kmN3210E4295,0.14910542944396277
5kmN3210E4300,0.08348222811204564
5kmN3210E4305,0.08681623387160425
5kmN3210E4310,0.0983949306377947
5kmN3210E4315,0.07791679211880453
5kmN3210E4320,0.0780029618692425
5kmN3210E4325,0.07724165099307245
5kmN3210E4330,0.07285358329622188
5kmN3210E4335,0.08291289570498994
5kmN3210E4340,0.1946710431235455
5kmN3210E4345,0.19991631003252702
5kmN3210E4350,0.14008079618972386
5kmN3210E4355,0.055186085186559486
5kmN3210E4360,0.09803713137473169
5kmN3210E4365,0.2009085069157711
5kmN3210E4370,0.20565225893531935
5kmN3210E4375,0.19940143317811931
5kmN3210E4380,0.19689808821280008
5kmN3210E4385,0.2011072696941525
5kmN3210E4390,0.21451976414995433
5kmN3210E4395,0.07933676051024274
5kmN3210E4400,0.033961111034157554
5kmN3210E4405,0.018480334499730966
5kmN3210E4410,0.038927372219981216
5kmN3210E4415,0.06472774467069264
5kmN3210E4420,0.04289283570551472
5kmN3210E4425,0.03709021871373219
5kmN3210E4430,0.18216815906925488
5kmN3210E4435,0.25351945917068763
5kmN3210E4440,0.26515268171909057
5kmN3210E4445,0.2814243238251948
5kmN3210E4450,0.16559613315385235
5kmN3210E4455,0.25221863436590464
5kmN3210E4460,0.2738563146726165
5kmN3210E4465,0.26247553071128593
5kmN3210E4470,0.28016506839230537
5kmN3210E4475,0.2365077127272509
5kmN3210E4480,0.11042442602416302
5kmN3210E4485,0.08662563957706626
5kmN3210E4490,0.07436209482459916
5kmN3210E4495,0.0009547991823949387
5kmN3210E4500,0.059070467650309544
5kmN3210E4505,0.0517924113587539
5kmN3210E4510,0.016273197083064073
5kmN3210E4515,0.04904809193940152
5kmN3210E4520,0.06735790289049198
5kmN3210E4525,0.07686819006554979
5kmN3210E4530,0.09046207550437668
5kmN3210E4535,0.09550070498398067
5kmN3210E4540,0.11039371021770916
5kmN3210E4545,0.119158878643507
5kmN3210E4550,0.12843551705973238
5kmN3210E4555,0.11700470866772467
5kmN3210E4560,0.11473610346803309
5kmN3210E4565,0.10293327170240518
5kmN3210E4570,0.10172095074612092
5kmN3210E4575,0.09614554930062613
5kmN3210E4580,0.09243153396346743
5kmN3210E4585,0.08299778841528349
5kmN3210E4590,0.07593417668659369
5kmN3210E4595,0.07976231915130966
5kmN3210E4600,0.07658530852324757
5kmN3210E4605,0.07884321578127823
5kmN3210E4610,0.08830422854199355
5kmN3210E4615,0.1273957162856782
5kmN3210E4625,0.31747173058203226
5kmN3210E4630,0.3152631543647487
5kmN3210E4635,0.31936202849421597
5kmN3210E4640,0.3101744516890491
5kmN3210E4645,0.3204274939815433
5kmN3215E4095,-0.07266493324850215
5kmN3215E4100,-0.10922931440340242
5kmN3215E4105,-0.09809329173469736
5kmN3215E4110,-0.10188292286344183
5kmN3215E4115,-0.0912265924949201
5kmN3215E4120,-0.1118954091944276
5kmN3215E4125,-0.10694207251728303
5kmN3215E4130,-0.10303366057896385
5kmN3215E4135,-0.09075689276928131
5kmN3215E4140,-0.08912772276530215
5kmN3215E4145,-0.08643870088955596
5kmN3215E4165,-0.02352868171484962
5kmN3215E4170,-0.033751729805749975
5kmN3215E4175,-0.02775344162722576
5kmN3215E4180,-0.034659064540783685
5kmN3215E4185,-0.050015099870344554
5kmN3215E4190,0.01408359571270315
5kmN3215E4195,0.029467998984106514
5kmN3215E4200,0.03237440514388665
5kmN3215E4205,0.0177604171864377
5kmN3215E4210,0.016707616686427507
5kmN3215E4215,-0.011623743307262985
5kmN3215E4220,-0.024216158198367477
5kmN3215E4225,-0.027820354452553875
5kmN3215E4230,0.054922886477309474
5kmN3215E4235,0.05557376283172172
5kmN3215E4240,0.07110942331938852
5kmN3215E4245,0.08095084528451962
5kmN3215E4250,0.08092173298107092
5kmN3215E4255,0.08059202651004
5kmN3215E4260,0.08830136787100401
5kmN3215E4265,0.2483833973390533
5kmN3215E4270,0.23159538546492886
5kmN3215E4275,0.2096040675757478
5kmN3215E4280,0.23591061313088496
5kmN3215E4285,0.239801067013463
5kmN3215E4290,0.2393211480671697
5kmN3215E4295,0.1576837747775916
5kmN3215E4300,0.0655698566536731
5kmN3215E4305,0.0700479224848854
5kmN3215E4310,0.08344806990802439
5kmN3215E4315,0.09253986941610454
5kmN3215E4320,0.08169689580549633
5kmN3215E4325,0.07985278822105085
5kmN3215E4330,0.07353501231490295
5kmN3215E4335,0.0467652839164685
5kmN3215E4340,0.10916357295327356
5kmN3215E4345,0.2858064844943169
5kmN3215E4350,0.18230986837383084
5kmN3215E4355,0.06562804663036059
5kmN3215E4360,0.05975686924486645
5kmN3215E4365,0.0794405979449882
5kmN3215E4370,0.09252399976571801
5kmN3215E4375,0.1884983270594029
5kmN3215E4380,0.21398330203812288
5kmN3215E4390,0.04461845173148926
5kmN3215E4395,0.028737787734067544
5kmN3215E4400,0.03653183617189104
5kmN3215E4405,0.041345572159773636
5kmN3215E4410,0.0389218350762387
5kmN3215E4415,0.03177898862175954
5kmN3215E4420,0.03668376031629805
5kmN3215E4425,0.019629464178246403
5kmN3215E4430,0.008638754024073603
5kmN3215E4435,0.06883496621194413
5kmN3215E4440,0.22332084623388737
5kmN3215E4445,0.15032217665628334
5kmN3215E4450,0.07333089274270954
5kmN3215E4455,0.09288838273151523
5kmN3215E4460,0.24103221840812483
5kmN3215E4465,0.2773344501622206
5kmN3215E4470,0.27691067457995344
5kmN3215E4475,0.2802526204099278
5kmN3215E4480,0.1781262826650648
5kmN3215E4485,-0.016907170515552405
5kmN3215E4490,-0.03497464494553393
5kmN3215E4495,-0.04556332829251325
5kmN3215E4500,-0.03635382255895514
5kmN3215E4505,-0.03716692118385251
5kmN3215E4510,-0.030111667713824175
5kmN3215E4515,-0.009468662509134307
5kmN3215E4520,0.040101116565846306
5kmN3215E4525,0.08692082644723492
5kmN3215E4530,0.08743918567667719
5kmN3215E4535,0.08565389063261597
5kmN3215E4545,0.10810219094456358
5kmN3215E4550,0.12339629308263528
5kmN3215E4555,0.1312723776094965
5kmN3215E4560,0.14262137625737203
5kmN3215E4565,0.14523144682511835
5kmN3215E4570,0.09376847673389133
5kmN3215E4575,0.08191906485890721
5kmN3215E4580,0.10530150562165841
5kmN3215E4585,0.09407245833306294
5kmN3215E4590,0.0905149933268834
5kmN3215E4595,0.08115163663208613
5kmN3215E4600,0.08476508566562396
5kmN3215E4605,0.07652932069031626
5kmN3215E4610,0.09282693558977456
5kmN3215E4615,0.0971959033538729
5kmN3215E4620,0.2524834657226688
5kmN3215E4630,0.3146855570335282
5kmN3215E4635,0.3174662105722349
5kmN3215E4640,0.32322313954919624
5kmN3215E4645,0.31758056486193176
5kmN3220E4090,-0.07223939316113606
5kmN3220E4095,-0.07735505131270107
5kmN3220E4100,-0.08963780602142801
5kmN3220E4105,-0.0994167553111307
5kmN3220E4110,-0.10903190421967987
5kmN3220E4115,-0.11338747139080524
5kmN3220E4120,-0.10133103195168516
5kmN3220E4125,-0.10462630252950064
5kmN3220E4130,-0.10369250134214233
5kmN3220E4135,-0.07276444029128809
5kmN3220E4140,-0.07275714513393111
5kmN3220E4145,-0.0927844945503607
5kmN3220E4150,-0.08099755067412828
5kmN3220E4155,-0.10560586663019683
5kmN3220E4160,-0.1036734193159215
5kmN3220E4165,-0.05401579310013341
5kmN3220E4170,-0.04841389431105128
5kmN3220E4175,-0.0541168820240534
5kmN3220E4180,-0.04673034909510526
5kmN3220E4185,-0.034925286476531536
5kmN3220E4190,-0.03031340550140532
5kmN3220E4195,-0.012428448595233066
5kmN3220E4200,0.03628259472780973
5kmN3220E4205,0.032253523357117286
5kmN3220E4210,0.008371206012548149
5kmN3220E4215,-0.013180483020165057
5kmN3220E4220,-0.019157687496802245
5kmN3220E4225,-0.0389072108017291
5kmN3220E4230,-0.009162960685514532
5kmN3220E4235,0.049762374972869394
5kmN3220E4240,0.026712229018866773
5kmN3220E4245,0.06973999726516916
5kmN3220E4250,0.07672984360446389
5kmN3220E4255,0.07029280837019397
5kmN3220E4260,0.1630326984186103
5kmN3220E4265,0.2478330733613725
5kmN3220E4270,0.23506546124919642
5kmN3220E4275,0.22117374055147832
5kmN3220E4280,0.23040164138689018
5kmN3220E4285,0.23389453059743948
5kmN3220E4290,0.24652671156816436
5kmN3220E4295,0.16031606809208726
5kmN3220E4300,0.0632131475495345
5kmN3220E4305,0.07651015029854952
5kmN3220E4310,0.08984909149868198
5kmN3220E4315,0.0804050665275099
5kmN3220E4320,0.07403743639318727
5kmN3220E4325,0.07726878713961888
5kmN3220E4330,0.06280587602067
5kmN3220E4335,0.11061845609192017
5kmN3220E4340,0.23760620050824
5kmN3220E4345,0.26790780982545914
5kmN3220E4350,0.1056240857839304
